# ID,first_dist,first,second_dist,second,third_dist,third
1,     0.195,91,     0.229,182,     0.245,160
2,     0.754,151,     0.969,131,     1.097,17
3,     0.427,22,     0.608,60,     0.619,136
4,     0.390,16,     0.453,23,     0.494,99
5,     0.272,103,     0.412,164,     0.425,40
6,     0.384,57,     0.612,137,     0.683,66
7,     0.162,150,     0.306,49,     0.408,70
8,     0.257,77,     0.322,154,     0.373,38
9,     0.109,165,     0.666,168,     0.785,148
10,     0.413,121,     0.460,155,     0.550,80
11,     0.459,80,     0.539,130,     0.581,41
12,     0.199,68,     0.554,73,     0.737,165
13,     0.422,159,     0.433,46,     0.583,93
14,     0.486,22,     0.502,70,     0.518,89
15,     0.362,26,     0.383,107,     0.438,178
16,     0.207,23,     0.390,4,     0.401,43
17,     0.310,131,     0.484,151,     0.667,34
18,     0.237,156,     0.391,64,     0.461,149
19,     0.506,81,     0.581,22,     0.606,150
20,     0.238,24,     0.337,45,     0.340,65
21,     0.262,74,     0.294,58,     0.359,54
22,     0.427,3,     0.468,150,     0.486,14
23,     0.207,16,     0.453,4,     0.546,43
24,     0.230,65,     0.238,20,     0.294,45
25,     0.418,48,     0.530,153,     0.593,107
26,     0.362,15,     0.490,132,     0.512,29
27,     0.324,42,     0.691,47,     0.714,79
28,     0.510,113,     0.585,127,     0.591,122
29,     0.242,72,     0.260,114,     0.304,132
30,     0.360,116,     0.683,124,     0.739,82
31,     0.310,163,     0.471,104,     0.482,85
32,     0.579,47,     0.662,79,     0.748,115
33,     0.224,95,     0.411,147,     0.576,148
34,     0.418,119,     0.439,51,     0.445,172
35,     0.340,87,     0.580,100,     0.595,22
36,     0.244,86,     0.630,179,     0.665,71
37,     0.285,102,     0.422,90,     0.534,180
38,     0.373,8,     0.448,77,     0.518,91
39,     0.523,75,     0.655,63,     0.761,106
40,     0.254,103,     0.425,5,     0.612,28
41,     0.581,11,     0.595,137,     0.736,167
42,     0.324,27,     0.817,47,     0.868,128
43,     0.396,111,     0.401,16,     0.546,23
44,     0.237,199,     0.415,123,     0.530,59
45,     0.144,65,     0.294,24,     0.337,20
46,     0.320,159,     0.433,13,     0.462,88
47,     0.564,115,     0.579,32,     0.691,27
48,     0.130,153,     0.230,184,     0.418,25
49,     0.306,7,     0.394,150,     0.427,135
50,     0.207,152,     0.360,58,     0.470,51
51,     0.240,172,     0.439,34,     0.470,50
52,     0.420,55,     0.489,159,     0.542,139
53,     0.481,190,     0.505,57,     0.582,137
54,     0.304,59,     0.359,21,     0.477,58
55,     0.355,139,     0.420,52,     0.604,159
56,     0.484,110,     0.510,169,     0.510,162
57,     0.384,6,     0.505,53,     0.572,190
58,     0.192,152,     0.294,21,     0.360,50
59,     0.304,54,     0.406,123,     0.406,58
60,     0.438,113,     0.442,136,     0.505,122
61,     0.163,98,     0.689,75,     0.696,63
62,     0.520,56,     0.663,91,     0.716,154
63,     0.621,75,     0.631,33,     0.655,39
64,     0.320,156,     0.339,149,     0.391,18
65,     0.144,45,     0.230,24,     0.336,175
66,     0.452,80,     0.502,130,     0.603,11
67,     0.434,167,     0.502,143,     0.508,191
68,     0.199,12,     0.679,73,     0.726,165
69,     0.247,111,     0.506,133,     0.531,195
70,     0.408,7,     0.432,150,     0.472,49
71,     0.392,29,     0.441,114,     0.455,72
72,     0.191,114,     0.242,29,     0.303,132
73,     0.554,12,     0.679,68,     0.798,49
74,     0.262,21,     0.492,58,     0.519,190
75,     0.523,39,     0.598,102,     0.609,120
76,     0.340,113,     0.343,136,     0.418,24
77,     0.257,8,     0.430,154,     0.448,38
78,     0.243,118,     0.442,192,     0.521,99
79,     0.543,111,     0.642,69,     0.662,32
80,     0.397,121,     0.452,66,     0.459,11
81,     0.468,100,     0.506,19,     0.585,31
82,     0.373,124,     0.419,118,     0.555,78
83,     0.310,187,     0.346,134,     0.401,119
84,     0.518,70,     0.730,7,     0.756,22
85,     0.384,163,     0.409,196,     0.482,31
86,     0.244,36,     0.591,179,     0.832,189
87,     0.340,35,     0.525,100,     0.607,19
88,     0.462,46,     0.604,13,     0.670,159
89,     0.275,173,     0.427,174,     0.518,14
90,     0.422,37,     0.570,180,     0.572,120
91,     0.195,1,     0.200,160,     0.250,154
92,     0.328,129,     0.538,200,     0.700,166
93,     0.434,107,     0.521,184,     0.541,15
94,     0.219,185,     0.333,105,     0.514,109
95,     0.224,33,     0.483,148,     0.535,147
96,     0.272,110,     0.343,162,     0.404,124
97,     0.554,167,     0.628,163,     0.638,170
98,     0.163,61,     0.595,102,     0.602,33
99,     0.290,192,     0.472,198,     0.494,4
100,     0.468,81,     0.525,87,     0.580,35
101,     0.373,105,     0.471,194,     0.519,195
102,     0.285,37,     0.446,157,     0.465,180
103,     0.254,40,     0.272,5,     0.564,127
104,     0.360,183,     0.423,163,     0.465,170
105,     0.333,94,     0.373,101,     0.375,185
106,     0.625,85,     0.761,39,     0.879,196
107,     0.207,178,     0.351,184,     0.383,15
108,     0.366,24,     0.384,65,     0.449,45
109,     0.404,185,     0.410,187,     0.460,140
110,     0.272,96,     0.274,162,     0.484,56
111,     0.247,69,     0.396,43,     0.521,133
112,     0.439,171,     0.784,128,     0.866,39
113,     0.340,76,     0.438,60,     0.509,122
114,     0.191,72,     0.233,132,     0.260,29
115,     0.564,47,     0.630,138,     0.748,32
116,     0.360,30,     0.384,124,     0.573,96
117,     0.465,174,     0.560,173,     0.577,126
118,     0.243,78,     0.326,192,     0.419,82
119,     0.268,134,     0.326,182,     0.401,83
120,     0.050,180,     0.242,157,     0.485,102
121,     0.397,80,     0.413,10,     0.616,155
122,     0.219,176,     0.471,127,     0.505,60
123,     0.406,59,     0.415,44,     0.545,199
124,     0.373,82,     0.384,116,     0.404,96
125,     1.365,123,     1.380,199,     1.470,44
126,     0.360,186,     0.423,177,     0.436,193
127,     0.288,176,     0.471,122,     0.564,103
128,     0.587,171,     0.746,79,     0.760,47
129,     0.328,92,     0.346,200,     0.897,13
130,     0.502,66,     0.525,80,     0.539,11
131,     0.310,17,     0.567,151,     0.964,34
132,     0.233,114,     0.303,72,     0.304,29
133,     0.378,195,     0.506,69,     0.521,111
134,     0.240,187,     0.268,119,     0.330,182
135,     0.341,173,     0.427,49,     0.570,174
136,     0.343,76,     0.391,24,     0.423,175
137,     0.403,190,     0.582,53,     0.595,41
138,     0.630,115,     0.769,61,     0.830,47
139,     0.355,55,     0.481,159,     0.542,52
140,     0.376,187,     0.460,109,     0.510,1
141,     0.526,83,     0.732,119,     0.774,187
142,     0.399,170,     0.537,158,     0.727,97
143,     0.411,191,     0.502,67,     0.686,105
144,     0.371,148,     0.466,168,     0.472,132
145,     0.149,164,     0.452,5,     0.628,146
146,     0.628,145,     0.671,164,     0.938,193
147,     0.411,33,     0.468,102,     0.520,148
148,     0.371,144,     0.483,95,     0.520,147
149,     0.339,64,     0.358,156,     0.461,18
150,     0.162,7,     0.394,49,     0.432,70
151,     0.484,17,     0.567,131,     0.754,2
152,     0.192,58,     0.207,50,     0.450,21
153,     0.130,48,     0.176,184,     0.431,107
154,     0.220,160,     0.250,91,     0.256,188
155,     0.460,10,     0.491,50,     0.500,51
156,     0.237,18,     0.320,64,     0.358,149
157,     0.196,180,     0.242,120,     0.446,102
158,     0.537,142,     0.594,170,     0.728,175
159,     0.320,46,     0.422,13,     0.481,139
160,     0.135,188,     0.196,182,     0.200,91
161,     0.627,4,     0.654,16,     0.673,23
162,     0.274,110,     0.343,96,     0.510,56
163,     0.310,31,     0.384,85,     0.423,104
164,     0.149,145,     0.412,5,     0.664,103
165,     0.109,9,     0.703,168,     0.726,68
166,     0.433,189,     0.700,92,     0.748,184
167,     0.434,67,     0.554,97,     0.719,130
168,     0.414,114,     0.459,72,     0.466,144
169,     0.510,56,     0.705,110,     0.802,162
170,     0.399,142,     0.465,104,     0.594,158
171,     0.439,112,     0.587,128,     0.774,130
172,     0.240,51,     0.445,34,     0.574,50
173,     0.275,89,     0.341,135,     0.358,174
174,     0.358,173,     0.427,89,     0.465,117
175,     0.336,65,     0.357,45,     0.423,136
176,     0.219,122,     0.288,127,     0.589,60
177,     0.274,186,     0.390,193,     0.423,126
178,     0.207,107,     0.438,15,     0.453,184
179,     0.533,189,     0.591,86,     0.630,36
180,     0.050,120,     0.196,157,     0.465,102
181,     0.554,118,     0.615,192,     0.680,99
182,     0.196,160,     0.229,1,     0.248,188
183,     0.360,104,     0.614,170,     0.619,100
184,     0.176,153,     0.230,48,     0.351,107
185,     0.219,94,     0.375,105,     0.404,109
186,     0.274,177,     0.360,126,     0.557,193
187,     0.240,134,     0.310,83,     0.376,140
188,     0.135,160,     0.248,182,     0.256,154
189,     0.433,166,     0.533,179,     0.560,48
190,     0.403,137,     0.481,53,     0.519,74
191,     0.411,143,     0.508,67,     0.751,167
192,     0.290,99,     0.326,118,     0.442,78
193,     0.390,177,     0.436,126,     0.557,186
194,     0.317,198,     0.471,101,     0.692,78
195,     0.378,133,     0.519,105,     0.519,101
196,     0.409,85,     0.579,163,     0.687,31
197,     0.695,164,     0.834,145,     0.896,5
198,     0.317,194,     0.472,99,     0.531,192
199,     0.237,44,     0.545,123,     0.730,59
200,     0.346,129,     0.538,92,     0.625,13
