# ID,X,Y,scary,happy,sad,peaceful
1,    15.849,     5.237,     1.289,     4.467,     1.711,     3.133
2,    20.464,     2.183,     1.067,     5.444,     1.489,     4.489
3,    -6.404,    -7.436,     2.022,     1.489,     3.778,     2.711
4,     7.504,    11.929,     2.289,     4.111,     1.267,     1.489
5,    -6.029,   -16.463,     1.400,     1.467,     5.044,     3.844
6,     6.627,    -6.544,     1.644,     2.511,     3.044,     3.156
7,   -10.621,    -5.985,     2.644,     1.333,     4.222,     2.200
8,    16.664,     8.019,     1.378,     4.667,     1.400,     2.756
9,   -17.569,    -1.293,     3.956,     1.222,     4.089,     2.022
10,    11.638,    -1.271,     1.333,     3.356,     2.000,     3.178
11,     6.807,    -2.361,     1.444,     2.867,     2.600,     2.644
12,   -16.035,    -4.089,     3.756,     1.244,     4.867,     2.133
13,   -19.974,     9.785,     4.422,     1.822,     1.978,     1.378
14,    -9.457,    -8.725,     2.267,     1.467,     4.467,     2.689
15,   -21.425,     6.804,     4.600,     1.422,     2.778,     1.467
16,     6.526,    10.576,     2.289,     3.933,     1.489,     1.756
17,    18.541,     0.607,     1.111,     4.378,     1.689,     4.333
18,    -2.610,   -16.776,     1.222,     1.889,     4.289,     4.222
19,    -7.824,    -5.007,     2.156,     1.644,     4.000,     1.978
20,    -0.327,    -9.870,     1.533,     1.978,     3.622,     3.044
21,    10.943,    -6.157,     1.333,     2.933,     2.689,     3.756
22,    -8.239,    -6.754,     2.311,     1.578,     4.022,     2.533
23,     7.477,    10.507,     2.311,     4.067,     1.644,     1.733
24,    -1.508,    -9.827,     1.467,     2.067,     3.822,     2.978
25,   -23.264,    10.144,     5.200,     1.178,     2.733,     1.644
26,   -20.776,     5.744,     4.600,     1.667,     3.044,     1.489
27,     0.975,     9.337,     3.200,     3.133,     1.822,     1.733
28,    -3.019,   -13.530,     1.200,     1.822,     4.444,     3.333
29,   -20.455,     4.103,     4.622,     1.244,     3.333,     1.489
30,    14.961,    14.027,     1.289,     5.822,     1.200,     1.778
31,    -3.215,    -0.993,     2.044,     2.222,     3.356,     1.689
32,     1.157,     7.794,     2.578,     3.311,     2.378,     1.378
33,   -15.752,     3.747,     3.689,     1.511,     3.067,     1.511
34,    16.391,     0.319,     1.067,     4.044,     1.956,     3.822
35,    -5.683,    -4.628,     2.244,     2.089,     3.733,     2.467
36,   -24.407,    11.300,     5.644,     1.133,     3.133,     1.356
37,   -13.907,     0.717,     3.156,     1.711,     3.600,     1.578
38,    16.120,     9.016,     1.156,     4.800,     1.644,     2.644
39,   -10.577,     3.191,     3.067,     1.911,     2.756,     2.222
40,    -5.110,   -15.616,     1.133,     1.467,     4.733,     3.733
41,     6.370,    -3.821,     1.289,     3.133,     3.067,     2.800
42,     0.013,     9.477,     3.400,     2.933,     1.800,     1.889
43,     5.229,     9.927,     2.467,     3.600,     1.467,     1.889
44,    11.479,    -9.063,     1.178,     2.689,     3.200,     4.444
45,     0.220,    -8.725,     1.400,     2.267,     3.622,     2.933
46,   -18.588,     9.507,     4.267,     2.022,     2.089,     1.711
47,    -0.234,     7.622,     2.889,     2.889,     2.378,     1.622
48,   -23.541,     9.082,     5.178,     1.489,     2.600,     1.400
49,   -11.465,    -7.565,     2.622,     1.378,     4.511,     2.111
50,    13.232,    -4.258,     1.133,     3.222,     2.267,     3.889
51,    14.658,    -2.027,     1.156,     3.622,     2.022,     3.867
52,   -17.496,     8.220,     4.000,     1.711,     2.333,     1.978
53,     8.110,    -8.325,     1.244,     2.644,     3.467,     3.533
54,    10.676,    -7.657,     1.356,     2.844,     2.956,     3.978
55,   -17.676,     6.923,     4.111,     1.400,     2.578,     1.889
56,    17.819,    10.176,     1.200,     5.356,     1.267,     2.911
57,     7.656,    -7.254,     1.622,     2.622,     3.133,     3.511
58,    12.164,    -5.969,     1.200,     3.000,     2.533,     3.956
59,    11.906,    -7.418,     1.089,     2.911,     2.889,     4.089
60,    -4.313,   -10.304,     1.822,     1.822,     4.200,     2.911
61,   -12.652,     4.153,     3.356,     2.133,     3.067,     1.467
62,    18.783,     8.423,     1.222,     5.267,     1.556,     3.333
63,   -14.352,     4.977,     3.667,     1.867,     2.889,     2.000
64,    -1.672,   -15.400,     1.156,     1.844,     3.978,     4.000
65,    -0.877,    -8.804,     1.489,     2.267,     3.733,     2.911
66,     8.190,    -2.566,     1.867,     2.778,     2.467,     3.044
67,     6.379,     1.316,     1.444,     3.556,     2.711,     2.289
68,   -16.826,    -3.938,     3.800,     1.111,     4.822,     2.267
69,     5.596,     7.737,     2.111,     3.356,     1.867,     2.133
70,   -11.726,    -6.384,     2.733,     1.356,     4.400,     2.556
71,   -22.722,     4.910,     5.000,     1.200,     3.267,     1.422
72,   -21.951,     3.312,     4.644,     1.111,     3.311,     1.689
73,   -15.357,    -5.335,     3.244,     1.289,     4.978,     1.956
74,    10.196,    -5.273,     1.311,     3.022,     2.711,     3.511
75,   -11.698,     2.275,     3.178,     1.978,     3.244,     2.089
76,    -2.654,   -10.688,     1.333,     1.844,     4.111,     2.822
77,    15.504,     7.769,     1.178,     4.578,     1.267,     2.733
78,    11.943,    11.979,     1.822,     4.889,     1.289,     1.822
79,     2.813,     8.531,     2.489,     3.089,     1.844,     1.689
80,     8.939,    -1.747,     1.556,     3.044,     2.311,     2.933
81,    -4.631,    -3.455,     1.956,     1.778,     3.556,     2.000
82,    13.254,    13.350,     1.356,     5.111,     1.311,     1.622
83,    15.141,     2.354,     1.200,     4.067,     2.067,     3.311
84,   -11.742,    -4.747,     3.022,     1.511,     4.067,     2.778
85,    -2.787,     0.526,     2.244,     2.444,     2.978,     1.667
86,   -25.263,    11.956,     5.867,     1.178,     3.222,     1.356
87,    -6.217,    -3.696,     2.422,     2.089,     3.756,     2.178
88,   -18.044,    10.477,     3.978,     2.200,     1.867,     1.489
89,   -10.332,   -10.349,     2.067,     1.511,     4.844,     2.400
90,   -13.799,    -0.726,     3.022,     1.489,     3.933,     1.578
91,    17.780,     6.483,     1.222,     4.644,     1.667,     3.133
92,   -25.900,     7.776,     5.356,     2.067,     2.000,     1.289
93,   -21.051,     8.300,     4.600,     1.622,     2.422,     1.111
94,    10.194,     5.018,     1.689,     3.933,     1.978,     2.644
95,   -16.794,     4.099,     3.867,     1.578,     3.111,     1.400
96,    15.169,    11.278,     1.422,     5.178,     1.511,     2.356
97,     0.812,    -0.983,     1.644,     2.867,     2.867,     1.889
98,   -13.279,     3.497,     3.311,     1.978,     3.089,     1.467
99,     9.437,    12.479,     2.000,     4.511,     1.289,     1.511
100,    -4.814,    -2.344,     2.289,     1.889,     3.289,     2.156
101,     9.881,     7.465,     1.467,     4.067,     1.689,     2.244
102,   -13.582,     1.703,     3.244,     1.556,     3.422,     1.711
103,    -4.735,   -16.615,     1.311,     1.533,     4.800,     3.889
104,    -1.907,    -1.875,     1.911,     2.333,     3.178,     2.089
105,     9.520,     5.930,     1.467,     3.889,     1.978,     2.400
106,    -3.922,     1.993,     2.533,     2.067,     2.578,     1.733
107,   -22.358,     7.918,     4.778,     1.378,     2.444,     1.422
108,    -0.732,   -11.100,     1.444,     2.311,     3.978,     3.200
109,    13.062,     3.671,     1.489,     3.889,     1.822,     3.089
110,    16.490,    11.575,     1.200,     5.244,     1.422,     2.467
111,     5.118,     8.673,     2.244,     3.444,     1.733,     2.000
112,     0.193,     3.751,     2.689,     2.622,     2.822,     2.533
113,    -3.638,   -11.552,     1.444,     1.689,     4.378,     2.911
114,   -20.974,     2.933,     4.711,     1.200,     3.467,     1.689
115,    -1.771,     7.292,     2.956,     2.778,     2.667,     1.156
116,    15.386,    12.943,     1.378,     5.578,     1.311,     2.000
117,   -12.004,   -11.665,     2.178,     1.222,     5.378,     2.267
118,    11.899,    13.134,     1.733,     4.933,     1.289,     1.600
119,    16.835,     2.533,     1.156,     4.311,     1.844,     3.533
120,   -12.319,    -0.854,     3.000,     1.556,     3.644,     2.067
121,    10.368,    -1.792,     1.578,     3.356,     2.333,     3.178
122,    -4.407,   -12.567,     1.667,     1.556,     4.200,     3.311
123,    12.797,    -8.307,     1.022,     2.911,     2.889,     4.489
124,    14.154,    12.278,     1.378,     5.200,     1.378,     1.978
125,    13.927,    -9.632,     1.044,     3.289,     3.133,     5.778
126,   -10.489,   -11.936,     2.089,     1.156,     5.133,     2.778
127,    -4.166,   -14.543,     1.667,     1.711,     4.467,     3.667
128,     1.225,     5.882,     2.711,     2.867,     2.111,     2.311
129,   -26.588,     6.915,     5.178,     2.244,     1.800,     1.222
130,     7.268,    -1.166,     1.933,     3.089,     2.556,     2.667
131,    19.600,     0.610,     1.044,     4.489,     1.600,     4.600
132,   -21.411,     4.313,     4.711,     1.400,     3.356,     1.733
133,     7.320,     8.216,     1.867,     3.778,     1.867,     2.000
134,    16.048,     3.506,     1.044,     4.222,     1.800,     3.311
135,   -12.360,    -8.808,     2.400,     1.444,     4.822,     1.933
136,    -2.845,    -9.105,     1.578,     1.889,     3.933,     2.667
137,     8.024,    -5.865,     1.067,     2.711,     3.067,     3.156
138,    -3.014,     7.917,     3.489,     2.511,     2.467,     1.200
139,   -18.691,     6.916,     4.067,     1.511,     2.600,     1.556
140,    13.928,     5.271,     1.222,     4.067,     1.600,     2.844
141,    14.319,     1.591,     1.422,     4.289,     2.489,     3.311
142,     0.616,    -3.672,     1.400,     2.756,     3.467,     2.200
143,     7.627,     2.741,     1.422,     4.044,     2.644,     2.378
144,   -19.034,     3.588,     4.244,     1.378,     3.289,     1.756
145,    -7.336,   -15.509,     1.422,     1.244,     5.333,     3.578
146,    -8.761,   -15.938,     1.267,     1.311,     5.822,     3.222
147,   -15.829,     2.236,     3.622,     1.289,     3.356,     1.689
148,   -17.877,     2.660,     4.044,     1.533,     3.511,     1.600
149,    -1.202,   -16.314,     1.200,     2.178,     3.978,     4.044
150,   -10.065,    -6.761,     2.511,     1.289,     4.178,     2.267
151,    19.221,     1.827,     1.044,     4.822,     1.778,     4.178
152,    13.146,    -5.544,     1.089,     3.111,     2.422,     3.956
153,   -24.226,     8.543,     5.133,     1.533,     2.578,     1.289
154,    16.574,     6.693,     1.356,     4.622,     1.467,     3.067
155,    12.886,    -2.536,     1.400,     3.267,     1.956,     3.622
156,    -2.662,   -15.789,     1.133,     1.978,     4.267,     4.022
157,   -12.577,     0.388,     3.200,     1.444,     3.578,     2.111
158,     0.270,    -5.098,     1.622,     2.844,     3.867,     2.467
159,   -19.184,     8.512,     4.289,     1.822,     2.311,     1.600
160,    17.986,     5.339,     1.222,     4.556,     1.511,     3.222
161,     5.252,    11.536,     2.756,     3.822,     1.511,     1.311
162,    16.061,    10.652,     1.333,     5.156,     1.200,     2.467
163,    -1.824,    -0.509,     1.933,     2.467,     3.200,     1.689
164,    -7.340,   -16.536,     1.378,     1.267,     5.378,     3.711
165,   -17.332,    -2.102,     3.956,     1.178,     4.178,     1.978
166,   -26.364,     9.126,     5.667,     1.467,     2.044,     1.111
167,     5.057,     0.087,     1.667,     3.311,     2.978,     2.200
168,   -19.809,     2.025,     4.356,     1.133,     3.667,     1.711
169,    18.044,    11.634,     1.111,     5.844,     1.289,     2.800
170,    -0.225,    -2.801,     1.778,     2.711,     3.356,     2.244
171,     0.958,     4.191,     2.556,     2.644,     2.444,     2.711
172,    15.740,    -1.693,     1.156,     3.711,     2.044,     4.089
173,   -11.219,    -9.443,     2.200,     1.378,     4.844,     2.200
174,   -11.752,   -10.454,     2.378,     1.267,     5.000,     2.444
175,    -1.193,    -7.652,     1.489,     2.178,     3.644,     2.600
176,    -4.704,   -13.456,     1.756,     1.622,     4.333,     3.444
177,    -9.340,   -13.004,     1.800,     1.422,     5.022,     2.889
178,   -22.010,     8.942,     4.756,     1.400,     2.400,     1.622
179,   -26.105,    10.916,     6.067,     1.156,     2.667,     1.333
180,   -11.785,    -0.115,     3.044,     1.533,     3.644,     2.067
181,    10.939,    14.090,     2.022,     5.089,     1.244,     1.156
182,    17.253,     4.242,     1.200,     4.467,     1.644,     3.333
183,    -2.080,    -2.815,     1.933,     2.244,     3.022,     2.400
184,   -23.586,     7.824,     5.067,     1.556,     2.422,     1.333
185,    11.140,     5.055,     1.600,     3.800,     1.844,     2.711
186,    -9.146,   -11.971,     1.978,     1.289,     4.889,     2.978
187,    14.803,     3.819,     1.133,     4.089,     1.822,     3.133
188,    16.888,     5.480,     1.267,     4.467,     1.422,     3.244
189,   -25.267,     9.802,     5.667,     1.400,     2.467,     1.178
190,     9.222,    -6.995,     1.067,     2.689,     3.022,     3.556
191,     6.661,     2.762,     1.556,     3.956,     2.667,     2.000
192,    10.634,    12.552,     1.756,     4.644,     1.356,     1.467
193,   -10.606,   -13.166,     1.689,     1.222,     5.222,     2.644
194,    10.162,     9.802,     1.689,     4.289,     1.356,     2.133
195,     8.040,     7.196,     1.689,     3.600,     1.667,     2.200
196,    -2.088,     1.362,     2.333,     2.644,     3.067,     1.333
197,    -7.252,   -17.757,     1.133,     1.156,     5.733,     4.244
198,     9.649,    10.879,     1.844,     4.356,     1.467,     1.889
199,    12.206,    -9.711,     1.289,     2.578,     3.200,     4.622
200,   -25.419,     6.519,     4.911,     2.044,     1.711,     1.200
